,micro_labels,macro_labels,ar_labels,frame_name
140,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0140
141,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0141
142,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0142
143,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0143
144,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0144
145,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0145
146,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0146
147,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0147
148,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0148
149,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0149
150,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0150
151,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0151
152,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0152
153,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0153
154,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0154
155,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0155
156,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0156
157,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0157
158,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0158
159,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0159
160,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0160
161,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0161
162,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0162
163,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0163
164,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0164
165,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0165
166,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0166
167,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0167
168,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0168
169,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0169
170,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0170
171,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0171
172,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0172
173,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0173
174,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0174
175,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0175
176,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0176
177,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0177
178,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0178
179,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0179
180,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0180
181,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0181
182,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0182
183,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0183
184,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0184
185,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0185
186,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0186
187,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0187
188,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0188
189,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0189
190,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0190
191,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0191
192,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0192
193,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0193
194,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0194
195,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0195
196,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0196
197,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0197
198,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0198
199,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0199
200,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0200
201,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0201
202,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0202
203,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0203
204,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0204
205,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0205
206,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0206
207,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0207
208,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0208
209,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0209
210,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0210
211,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0211
212,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0212
213,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0213
214,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0214
215,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0215
216,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0216
217,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0217
218,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0218
219,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0219
220,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0220
221,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0221
222,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0222
223,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0223
224,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0224
225,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0225
226,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0226
227,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0227
228,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0228
229,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0229
230,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0230
231,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0231
232,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0232
233,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0233
234,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0234
235,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0235
236,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0236
237,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0237
238,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0238
239,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0239
240,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0240
241,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0241
242,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0242
243,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0243
244,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0244
245,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0245
246,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0246
247,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0247
248,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0248
249,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0249
250,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0250
251,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0251
252,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0252
253,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0253
254,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0254
255,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0255
256,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0256
257,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0257
258,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0258
259,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0259
260,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0260
261,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0261
262,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0262
263,lie_still,lying_down,on_air,actor_3_bed_full_ph_cam_1_0263
264,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0264
265,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0265
266,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0266
267,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0267
268,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0268
269,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0269
270,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0270
271,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0271
272,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0272
273,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0273
274,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0274
275,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0275
276,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0276
277,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0277
278,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0278
279,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0279
280,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0280
281,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0281
282,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0282
283,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0283
284,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0284
285,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0285
286,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0286
287,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0287
288,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0288
289,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0289
290,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0290
291,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0291
292,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0292
293,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0293
294,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0294
295,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0295
296,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0296
297,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0297
298,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0298
299,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0299
300,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0300
301,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0301
302,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0302
303,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0303
304,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0304
305,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0305
306,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0306
307,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0307
308,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0308
309,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0309
310,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0310
311,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0311
312,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0312
313,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0313
314,stand_up_from_sit,adl,on_air,actor_3_bed_full_ph_cam_1_0314
315,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0315
316,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0316
317,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0317
318,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0318
319,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0319
320,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0320
321,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0321
322,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0322
323,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0323
324,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0324
325,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0325
326,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0326
327,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0327
328,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0328
329,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0329
330,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0330
331,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0331
332,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0332
333,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0333
334,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0334
335,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0335
336,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0336
337,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0337
338,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0338
339,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0339
340,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0340
341,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0341
342,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0342
343,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0343
344,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0344
345,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0345
346,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0346
347,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0347
348,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0348
349,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0349
350,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0350
351,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0351
352,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0352
353,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0353
354,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0354
355,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0355
356,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0356
357,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0357
358,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0358
359,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0359
360,stand_still,adl,on_air,actor_3_bed_full_ph_cam_1_0360
