,micro_labels,macro_labels,ar_labels
0,lie_still,lying_down,actor_repositioning
1,lie_still,lying_down,actor_repositioning
2,lie_still,lying_down,actor_repositioning
3,lie_still,lying_down,actor_repositioning
4,lie_still,lying_down,actor_repositioning
5,lie_still,lying_down,actor_repositioning
6,lie_still,lying_down,actor_repositioning
7,lie_still,lying_down,actor_repositioning
8,lie_still,lying_down,actor_repositioning
9,lie_still,lying_down,actor_repositioning
10,lie_still,lying_down,actor_repositioning
11,lie_still,lying_down,actor_repositioning
12,lie_still,lying_down,actor_repositioning
13,lie_still,lying_down,actor_repositioning
14,lie_still,lying_down,actor_repositioning
15,lie_still,lying_down,actor_repositioning
16,lie_still,lying_down,actor_repositioning
17,lie_still,lying_down,actor_repositioning
18,lie_still,lying_down,actor_repositioning
19,lie_still,lying_down,actor_repositioning
20,lie_still,lying_down,actor_repositioning
21,lie_still,lying_down,actor_repositioning
22,lie_still,lying_down,actor_repositioning
23,lie_still,lying_down,actor_repositioning
24,lie_still,lying_down,actor_repositioning
25,lie_still,lying_down,actor_repositioning
26,lie_still,lying_down,actor_repositioning
27,lie_still,lying_down,actor_repositioning
28,lie_still,lying_down,actor_repositioning
29,lie_still,lying_down,actor_repositioning
30,lie_still,lying_down,actor_repositioning
31,lie_still,lying_down,actor_repositioning
32,lie_still,lying_down,actor_repositioning
33,lie_still,lying_down,actor_repositioning
34,lie_still,lying_down,actor_repositioning
35,lie_still,lying_down,actor_repositioning
36,lie_still,lying_down,actor_repositioning
37,lie_still,lying_down,actor_repositioning
38,lie_still,lying_down,actor_repositioning
39,lie_still,lying_down,actor_repositioning
40,lie_still,lying_down,actor_repositioning
41,lie_still,lying_down,actor_repositioning
42,lie_still,lying_down,actor_repositioning
43,lie_still,lying_down,actor_repositioning
44,lie_still,lying_down,actor_repositioning
45,lie_still,lying_down,actor_repositioning
46,lie_still,lying_down,actor_repositioning
47,lie_still,lying_down,actor_repositioning
48,lie_still,lying_down,actor_repositioning
49,lie_still,lying_down,actor_repositioning
50,lie_still,lying_down,actor_repositioning
51,lie_still,lying_down,actor_repositioning
52,lie_still,lying_down,actor_repositioning
53,lie_still,lying_down,actor_repositioning
54,lie_still,lying_down,actor_repositioning
55,lie_still,lying_down,actor_repositioning
56,lie_still,lying_down,actor_repositioning
57,lie_still,lying_down,actor_repositioning
58,lie_still,lying_down,actor_repositioning
59,lie_still,lying_down,actor_repositioning
60,lie_still,lying_down,actor_repositioning
61,lie_still,lying_down,actor_repositioning
62,lie_still,lying_down,actor_repositioning
63,lie_still,lying_down,actor_repositioning
