Time (s),W,X,Y,Z
7.334517479,0.1277572,-0.5403827,0.7449811,0.3650968
7.367082119,0.1260488,-0.5403652,0.7456255,0.3644002
7.399646759,0.1260136,-0.5393507,0.7456343,0.3658942
7.434715748,0.1279819,-0.5383422,0.7436501,0.3707028
7.467280388,0.13151,-0.5370455,0.7404797,0.3776302
7.499844551,0.1358876,-0.5352698,0.7365918,0.3861101
7.534914494,0.1412965,-0.5333962,0.7318605,0.3956406
7.567479134,0.1462799,-0.5321419,0.7270635,0.4042691
7.600043297,0.1498789,-0.5307991,0.7231657,0.4116404
7.635112762,0.1536997,-0.5292965,0.7191899,0.4190647
7.667676926,0.1566413,-0.5284079,0.7149029,0.4263685
7.700241566,0.1582876,-0.5280747,0.7101632,0.4340253
7.732806206,0.1604448,-0.5266352,0.7047765,0.4436558
7.767875194,0.1653472,-0.5234484,0.696816,0.4579709
7.800439835,0.1739072,-0.5188721,0.6853595,0.4769045
7.833003998,0.1868145,-0.5123643,0.6707618,0.4992889
7.868073940,0.2016074,-0.509185,0.6535621,0.5192008
7.900638580,0.2000573,-0.5183362,0.6519678,0.5127088
7.933202744,0.1874703,-0.5312681,0.6614645,0.4916314
7.968272209,0.1715244,-0.5477473,0.6708062,0.466046
8.000836372,0.1565258,-0.5653991,0.6779722,0.4390955
8.033401012,0.1533195,-0.5790511,0.6814464,0.416475
8.068470955,0.1668372,-0.5907297,0.6777415,0.400622
8.101035118,0.1861669,-0.5996308,0.6699895,0.3918249
8.133599758,0.2038858,-0.6088589,0.6601343,0.3854501
8.166164398,0.2159076,-0.6208217,0.6506414,0.3758429
8.201233387,0.2227856,-0.6363259,0.6420008,0.3604423
8.233798027,0.2276271,-0.6528338,0.6330143,0.3433869
8.266362190,0.2307174,-0.6707199,0.6222077,0.3261742
8.301431656,0.2362964,-0.6882889,0.6073019,0.3134238
8.333995819,0.2427775,-0.7032068,0.5909395,0.3065577
8.366560459,0.2491488,-0.7171822,0.5734912,0.3021758
8.401630402,0.2554623,-0.7318244,0.5534904,0.2990789
8.434194565,0.258635,-0.7455882,0.5340618,0.2976773
8.466759205,0.2617853,-0.7592221,0.5133053,0.2969774
8.501828194,0.2636461,-0.7745458,0.4897709,0.2955023
8.534392834,0.2639078,-0.786768,0.4685346,0.2974085
8.566957474,0.2689393,-0.794847,0.4472854,0.3040615
8.599521637,0.2736611,-0.8015707,0.4260097,0.3126298
8.634591579,0.2776297,-0.807201,0.4029406,0.3249843
8.667155266,0.2798549,-0.8111078,0.3813199,0.3391285
8.699719906,0.2786371,-0.8147952,0.361129,0.3531058
8.734789848,0.2737231,-0.8186045,0.3410129,0.3678318
8.767354011,0.2658978,-0.8222384,0.3244462,0.380243
8.799918652,0.2537877,-0.8263724,0.3085421,0.392594
8.834987640,0.2434582,-0.827806,0.2900778,0.4098145
8.867552280,0.2374614,-0.8256622,0.2723089,0.4293827
8.900116920,0.2345729,-0.8218107,0.2558815,0.4480571
8.935186386,0.2326606,-0.8182504,0.2423436,0.4628526
8.967751026,0.2291343,-0.8170643,0.2360232,0.4699194
9.000315666,0.2234975,-0.8183445,0.2343615,0.4712361
9.032879829,0.2135001,-0.8217424,0.2370608,0.4686011
9.067948818,0.2005981,-0.824982,0.2444437,0.4648011
9.100513458,0.1882897,-0.8260574,0.255053,0.462333
9.133078098,0.1785487,-0.8251612,0.2658962,0.4616885
9.168147087,0.1678772,-0.8252091,0.2758552,0.4597594
9.200711727,0.1537235,-0.8271661,0.2876766,0.453911
9.233275890,0.1401427,-0.8296005,0.2989616,0.4465118
9.268345833,0.1285195,-0.8316858,0.3091375,0.4391391
9.300910473,0.1202468,-0.8336045,0.3167502,0.4323671
9.333474636,0.1123648,-0.8353772,0.3232448,0.4262154
9.368544102,0.1046041,-0.8366063,0.3284015,0.4218151
9.401108265,0.0986701,-0.8373194,0.3315088,0.4193928
9.433672905,0.09308295,-0.8373693,0.3334364,0.4190419
9.466237545,0.08883151,-0.8362741,0.3334028,0.4221668
9.533871651,0.08255966,-0.8342505,0.3289748,0.4308288
9.566436291,0.07863493,-0.833343,0.326962,0.4348326
9.601505279,0.07540496,-0.8313863,0.3243859,0.4410356
9.634069920,0.07242953,-0.8289973,0.3212113,0.4482949
9.666634083,0.0687791,-0.8266392,0.3178437,0.4555657
9.701703548,0.06331187,-0.8239104,0.315505,0.4628687
9.734267712,0.05818241,-0.8209135,0.31427,0.4696573
9.766832352,0.05378686,-0.8176015,0.3138612,0.4761865
9.801902294,0.0503333,-0.8141063,0.313618,0.4826687
9.834466457,0.04735872,-0.8108922,0.3130872,0.4886872
9.867031097,0.04384244,-0.807258,0.3127676,0.4951934
9.899595737,0.04060375,-0.8036892,0.3124884,0.5014117
